id,投稿日時(JST),投稿元,場所,被害種別,状況,確度,緯度,経度,位置精度,参照リンク,照合・注記
1,2026-07-18 11:37,X（いまとち）,あずま地下道（伊勢町4丁目）,冠水・通行止め,11:24時点の冠水状況,高,36.3304399,139.4597758,施設,https://x.com/imatochi/status/2078308190840865163,市公式資料のアンダーパス通行止め注意喚起および道路冠水157件と整合
2,2026-07-18 05:30,X（栃木県建設業協会）,足利環状線・大月町,冠水・通行止め,冠水のため通行不可,高,36.3429220,139.4840050,町丁目代表点,https://x.com/tochikenkyo/status/2078215694349713781,業界団体の現地管理情報・市公式の道路冠水多数と整合
3,2026-07-18 05:23,X（栃木県建設業協会）,県道桐生岩舟線（足利市内・詳細地点不明）,冠水,道路冠水,中,36.3335,139.4550,路線概略点,https://x.com/tochikenkyo/status/2078214116393828738,投稿で地点詳細を特定できず・市公式の道路冠水157件と整合
4,2026-07-18 12:21,X（栃木県建設業協会）,小俣川・叶花中橋上流右岸,護岸崩壊,護岸が崩壊,高,36.3990020,139.3855100,地区代表点,https://x.com/tochikenkyo/status/2078319306228850806,業界団体の道路河川等管理情報・現地画像あり
5,2026-07-18 12:16,X（栃木県建設業協会）,袋川・月谷町,護岸崩壊,護岸が崩壊,高,36.3780770,139.4487640,町丁目代表点,https://x.com/tochikenkyo/status/2078318001837986169,袋川の氾濫警報と整合・現地管理情報
6,2026-07-18 16:21,X（栃木県建設業協会）,県道218号・松田町3003付近,道路損壊,豪雨による道路被害,高,36.4095030,139.4361760,町丁目代表点,https://x.com/tochikenkyo/status/2078379593191538975,県道名草小俣線の通行止め情報と整合
7,2026-07-18 10:05,X（個人公開投稿）,板倉町・ガソリンスタンド前,道路陥没,道路に穴,中,36.3747910,139.4115940,町丁目代表点,https://x.com/cochaz2000/status/2078285051561656727,画像投稿のみ・公式地点別発表では未確認
8,2026-07-18 10:08,X（大岩山毘沙門天 最勝寺）,林道大岩月谷線の分岐付近,土砂崩れ,分岐付近で土砂崩れ,高,36.3595170,139.4491009,道路代表点,https://x.com/Oiwa_Bishamon/status/2078285717021806712,市公式資料で大岩・月谷線通行止めを確認
9,2026-07-18 10:00,X（大岩山毘沙門天 最勝寺）,大岩山毘沙門天・本堂下,土砂崩れ,本堂下で土砂崩れ・閉堂,中,36.3605,139.4355,施設周辺概略点,https://x.com/Oiwa_Bishamon/status/2078283857716302229,施設公式アカウントの現地情報・市全体で崖崩れ49件
10,2026-07-18 10:18,X（NEXCO東日本 関東）,北関東道 足利IC→佐野田沼IC（東行き）,土砂災害・通行止め,法面崩壊により通行止め,高,36.3632386,139.4795993,区間起点,https://x.com/e_nexco_kanto/status/2078288185637904578,NEXCO公式発表・県災害情報でも北関東道一部通行止め
11,2026-07-18 07:42,X（個人公開投稿）,葉鹿町周辺,冠水・車両被害,路上に走行不能車が複数,中,36.3739710,139.3889500,町丁目代表点,https://x.com/mtk332255/status/2078248921609208106,市公式資料の車両被害12件・道路冠水157件と整合
12,2026-07-18 08:44,X（Threads投稿への言及）,あずま地下道（伊勢町4丁目）,冠水,朝5時頃のThreads写真で水没との二次情報,低,36.3304399,139.4597758,施設,https://x.com/hitoshi1148/status/2078264502945292295,Threads原投稿URLと投稿者を独立確認できず・二次情報として収録
13,2026-07-18 01:00,栃木県災害情報,国道293号 通1丁目〜足利高校前〜西砂原後町,通行止め,大雨による通行止め,高,36.3390,139.4550,区間中点,https://www.secom-anshin.jp/lalert/09/articles/ee906c33-0716-47fc-805b-7ce3126bc3fa.html,県公式Lアラート
14,2026-07-18 01:00,栃木県災害情報,県道218号 名草小俣線 松田町〜名草上町,通行止め,大雨による通行止め,高,36.4150,139.4500,区間中点,https://www.secom-anshin.jp/lalert/09/articles/ee906c33-0716-47fc-805b-7ce3126bc3fa.html,県公式Lアラート
15,2026-07-18 01:00,栃木県災害情報,県道284号 松田大月線・馬打峠,通行止め,大雨による通行止め,高,36.3921043,139.4433863,峠,https://www.secom-anshin.jp/lalert/09/articles/ee906c33-0716-47fc-805b-7ce3126bc3fa.html,県公式Lアラート
16,2026-07-17 19:20,X（栃木県建設業協会）,県道40号 足利伊勢崎線・借宿町1丁目交差点付近,冠水,道路冠水,高,36.3299110,139.4296470,町丁目代表点,https://x.com/tochikenkyo/status/2078062271742538048,道路河川等管理情報システムの現地情報
17,2026-07-17 19:11,X（栃木県建設業協会）,中橋下部工現場周辺,冠水・一時通行止め,水が引くまで通行止めと迂回誘導・投稿時点で解除,高,36.3318563,139.4486799,施設,https://x.com/tochikenkyo/status/2078059942091870454,道路河川等管理情報システムの現地情報
18,2026-07-17 19:05,X（個人公開投稿）,渡良瀬川南側・アピタ手前付近,浸水・冠水,アピタ手前付近まで浸水,中,36.3260,139.4470,周辺概略点,https://x.com/SatomiEguro/status/2078058554125357086,画像投稿・市公式の多数の冠水情報と整合
19,2026-07-17 19:03,X（個人公開投稿）,裁判所先〜消防署通り周辺,冠水・交通封鎖,道路が川のようになり交通封鎖,中,36.3420,139.4520,周辺概略点,https://x.com/SatomiEguro/status/2078057968285954184,画像投稿・地点は投稿記述から概略化
20,2026-07-17 18:53,X（個人公開投稿）,通2丁目・足利市立美術館付近,冠水,18時頃まで一時冠水・18時過ぎに一旦水が引いた,中,36.3340535,139.4503402,施設,https://x.com/fruitssandbread/status/2078055358443262231,画像投稿・一時的な状況
21,2026-07-17 18:26,X（個人公開投稿）,五十部町,冠水・浸水,大規模な冠水状況,中,36.3518220,139.4288660,町丁目代表点,https://x.com/OveR_DosE_OKAJI/status/2078048656385827104,画像投稿・公式停電対象地区とも一致
22,2026-07-17 18:22,X（栃木県建設業協会）,蓮台寺川・上流部,増水・冠水,河川周辺の豪雨被害状況,高,36.3403281,139.4264096,河川代表点,https://x.com/tochikenkyo/status/2078047659068420540,道路河川等管理情報システムの現地情報
23,2026-07-17 18:13,X（栃木県建設業協会）,山川アンダー,冠水・通行止め,アンダーパス冠水により通行止め,高,36.3221517,139.4832506,施設,https://x.com/tochikenkyo/status/2078045315228471682,道路河川等管理情報システムの現地情報

